

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Jun 02 11:03:11 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4520
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    11                           	psect	text0,global,reloc=2,class=CODE,delta=1
    12                           	psect	text1,global,reloc=2,class=CODE,delta=1
    13                           	psect	text2,global,reloc=2,class=CODE,delta=1
    14                           	psect	text3,global,reloc=2,class=CODE,delta=1
    15                           	psect	text4,global,reloc=2,class=CODE,delta=1
    16                           	psect	text5,global,reloc=2,class=CODE,delta=1
    17                           	psect	text6,global,reloc=2,class=CODE,delta=1
    18                           	psect	text7,global,reloc=2,class=CODE,delta=1
    19                           	psect	text8,global,reloc=2,class=CODE,delta=1
    20                           	psect	text9,global,reloc=2,class=CODE,delta=1
    21                           	psect	text10,global,reloc=2,class=CODE,delta=1
    22                           	psect	text11,global,reloc=2,class=CODE,delta=1
    23                           	psect	text12,global,reloc=2,class=CODE,delta=1
    24                           	psect	text13,global,reloc=2,class=CODE,delta=1
    25                           	psect	text14,global,reloc=2,class=CODE,delta=1
    26                           	psect	text15,global,reloc=2,class=CODE,delta=1
    27                           	psect	text16,global,reloc=2,class=CODE,delta=1
    28                           	psect	text17,global,reloc=2,class=CODE,delta=1
    29                           	psect	text18,global,reloc=2,class=CODE,delta=1
    30                           	psect	text19,global,reloc=2,class=CODE,delta=1
    31                           	psect	text20,global,reloc=2,class=CODE,delta=1
    32                           	psect	text21,global,reloc=2,class=CODE,delta=1
    33                           	psect	text22,global,reloc=2,class=CODE,delta=1
    34                           	psect	text23,global,reloc=2,class=CODE,delta=1
    35                           	psect	text24,global,reloc=2,class=CODE,delta=1
    36                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    37                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    38                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    39                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    40  0000                     
    41                           	psect	smallconst
    42  000600                     __psmallconst:
    43                           	opt stack 0
    44  000600  00                 	db	0
    45  000601                     _char_map:
    46                           	opt stack 0
    47  000601  00                 	db	0
    48  000602  00                 	db	0
    49  000603  00                 	db	0
    50  000604  00                 	db	0
    51  000605  00                 	db	0
    52  000606  00                 	db	0
    53  000607  00                 	db	0
    54  000608  00                 	db	0
    55  000609  00                 	db	0
    56  00060A  00                 	db	0
    57  00060B  00                 	db	0
    58  00060C  00                 	db	0
    59  00060D  00                 	db	0
    60  00060E  00                 	db	0
    61  00060F  00                 	db	0
    62  000610  00                 	db	0
    63  000611  00                 	db	0
    64  000612  00                 	db	0
    65  000613  00                 	db	0
    66  000614  00                 	db	0
    67  000615  00                 	db	0
    68  000616  00                 	db	0
    69  000617  00                 	db	0
    70  000618  00                 	db	0
    71  000619  00                 	db	0
    72  00061A  00                 	db	0
    73  00061B  00                 	db	0
    74  00061C  00                 	db	0
    75  00061D  00                 	db	0
    76  00061E  00                 	db	0
    77  00061F  00                 	db	0
    78  000620  00                 	db	0
    79  000621  00                 	db	0
    80  000622  00                 	db	0
    81  000623  48                 	db	72
    82  000624  00                 	db	0
    83  000625  00                 	db	0
    84  000626  00                 	db	0
    85  000627  00                 	db	0
    86  000628  46                 	db	70
    87  000629  3F                 	db	63
    88  00062A  40                 	db	64
    89  00062B  00                 	db	0
    90  00062C  00                 	db	0
    91  00062D  45                 	db	69
    92  00062E  49                 	db	73
    93  00062F  41                 	db	65
    94  000630  47                 	db	71
    95  000631  0A                 	db	10
    96  000632  01                 	db	1
    97  000633  02                 	db	2
    98  000634  03                 	db	3
    99  000635  04                 	db	4
   100  000636  05                 	db	5
   101  000637  06                 	db	6
   102  000638  07                 	db	7
   103  000639  08                 	db	8
   104  00063A  09                 	db	9
   105  00063B  44                 	db	68
   106  00063C  43                 	db	67
   107  00063D  4A                 	db	74
   108  00063E  00                 	db	0
   109  00063F  4B                 	db	75
   110  000640  42                 	db	66
   111  000641  4C                 	db	76
   112  000642  0B                 	db	11
   113  000643  0C                 	db	12
   114  000644  0D                 	db	13
   115  000645  0E                 	db	14
   116  000646  0F                 	db	15
   117  000647  10                 	db	16
   118  000648  11                 	db	17
   119  000649  12                 	db	18
   120  00064A  13                 	db	19
   121  00064B  14                 	db	20
   122  00064C  15                 	db	21
   123  00064D  16                 	db	22
   124  00064E  17                 	db	23
   125  00064F  18                 	db	24
   126  000650  19                 	db	25
   127  000651  1A                 	db	26
   128  000652  1B                 	db	27
   129  000653  1C                 	db	28
   130  000654  1D                 	db	29
   131  000655  1E                 	db	30
   132  000656  1F                 	db	31
   133  000657  20                 	db	32
   134  000658  21                 	db	33
   135  000659  22                 	db	34
   136  00065A  23                 	db	35
   137  00065B  24                 	db	36
   138  00065C  00                 	db	0
   139  00065D  00                 	db	0
   140  00065E  00                 	db	0
   141  00065F  00                 	db	0
   142  000660  00                 	db	0
   143  000661  00                 	db	0
   144  000662  25                 	db	37
   145  000663  26                 	db	38
   146  000664  27                 	db	39
   147  000665  28                 	db	40
   148  000666  29                 	db	41
   149  000667  2A                 	db	42
   150  000668  2B                 	db	43
   151  000669  2C                 	db	44
   152  00066A  2D                 	db	45
   153  00066B  2E                 	db	46
   154  00066C  2F                 	db	47
   155  00066D  30                 	db	48
   156  00066E  31                 	db	49
   157  00066F  32                 	db	50
   158  000670  33                 	db	51
   159  000671  34                 	db	52
   160  000672  35                 	db	53
   161  000673  36                 	db	54
   162  000674  37                 	db	55
   163  000675  38                 	db	56
   164  000676  39                 	db	57
   165  000677  3A                 	db	58
   166  000678  3B                 	db	59
   167  000679  3C                 	db	60
   168  00067A  3D                 	db	61
   169  00067B  3E                 	db	62
   170  00067C  00                 	db	0
   171  00067D  00                 	db	0
   172  00067E  00                 	db	0
